id,name, measurement_unit
1001,"мидии в раковинах крупные черные","г"
1002,"мидии в раковинах мелкие зеленые","г"
1003,"мидии замороженные","шт."
1004,"мидии копченые в масле","г"
1005,"микрозелень","горсть"
1006,"миндаль","г"
1007,"миндаль жареный","г"
1008,"миндаль измельченный","г"
1009,"миндальная масса","г"
1010,"миндальная мука","г"
1011,"миндальная паста","г"
1012,"миндальная эссенция","г"
1013,"миндальное масло","г"
1014,"миндальное молоко","г"
1015,"миндальное печенье","г"
1016,"миндальное пралине","г"
1017,"миндальные лепестки","г"
1018,"миндальный ликер","г"
1019,"миндальный сироп","г"
1020,"миндальный экстракт","капля"
1021,"миндаль очищенный","г"
1022,"миндаль рубленый","г"
1023,"мини-кукуруза","шт."
1024,"минога","г"
1025,"минтай","г"
1026,"минтай печень","г"
1027,"минтай филе","г"
1028,"мисо-паста","г"
1029,"мисо-суп","пакет"
1030,"можжевельник ягоды","г"
1031,"мойва","г"
1032,"моллюски","г"
1033,"молоко","г"
1034,"молоко 0,5%","г"
1035,"молоко 1,5%","г"
1036,"молоко 2,5%","г"
1037,"молоко 3,2%","г"
1038,"молоко 3,6%","г"
1039,"молоко 4%","г"
1040,"молоко 6%","г"
1041,"молоко козье","г"
1042,"молоко концентрированное","г"
1043,"молоко рисовое","мл"
1044,"молоко сгущенное","г"
1045,"молоко сгущенное вареное","ст. л."
1046,"молоко сгущенное с какао","г"
1047,"молоко сухое","г"
1048,"молоко сухое обезжиренное","ст. л."
1049,"молоко топленое","г"
1050,"молочная смесь","г"
1051,"молочные продукты","г"
1052,"морепродукты","шт."
1053,"морковное пюре","г"
1054,"морковь","г"
1055,"морковь вареная","г"
1056,"морковь крупная","г"
1057,"морковь молодая","г"
1058,"морковь по-корейски","г"
1059,"морковь тертая","шт."
1060,"мороженое","по вкусу"
1061,"мороженое ванильное","г"
1062,"мороженое клубничное","г"
1063,"мороженое лимонное","по вкусу"
1064,"мороженое малиновое","г"
1065,"мороженое пломбир","г"
1066,"мороженое шоколадное","мл"
1067,"морошка","г"
1068,"морские гребешки","кг"
1069,"морской коктейль","г"
1070,"морской коктейль в масле","упаковка"
1071,"морской коктейль замороженный","г"
1072,"морской черт","г"
1073,"морской язык","г"
1074,"морской язык филе","г"
1075,"мортаделла","г"
1076,"моцарелла","г"
1077,"моцарелла для запекания","г"
1078,"моцарелла для пиццы","г"
1079,"моцарелла мини","г"
1080,"моцарелла с травами","г"
1081,"моцарелла шарик большой","г"
1082,"мука","г"
1083,"мука 1 сорт","г"
1084,"мука 2 сорт","г"
1085,"мука «Аладушкин»","г"
1086,"мука грубого помола","г"
1087,"мука для темпуры","г"
1088,"мука из пророщенной пшеницы","ст. л."
1089,"мука манитоба","г"
1090,"мука самоподнимающаяся","г"
1091,"мука с отрубями","ч. л."
1092,"мука с семечками","г"
1093,"мука хлебопекарная","г"
1094,"мука цельнозерновая","г"
1095,"мускат белый","мл"
1096,"мускатное вино","г"
1097,"мускатный орех","г"
1098,"мускатный орех молотый","г"
1099,"мюсли","г"
1100,"мягкий творог","г"
1101,"мясной бульон","г"
1102,"мясной фарш","г"
1103,"мясо","г"
1104,"мясо дикого кабана","г"
1105,"мясо криля","г"
1106,"мясо на косточке","кг"
1107,"мята","г"
1108,"мята сушеная","г"
1109,"мятный сироп","г"
1110,"мятный шнапс","г"
1111,"нардек","г"
1112,"нектарины","шт."
1113,"нога ягненка без кости","г"
1114,"нори","г"
1115,"нуга","г"
1116,"нуга с орехами","г"
1117,"нут","г"
1118,"нутелла","г"
1119,"нут консервированный","г"
1120,"нутовая мука","г"
1121,"облепиха","г"
1122,"облепиха замороженная","г"
1123,"облепиховый сироп","стакан"
1124,"овощи","г"
1125,"овощная смесь","г"
1126,"овощная смесь замороженная","г"
1127,"овощная смесь замороженная для wok","г"
1128,"овощная смесь по-китайски","г"
1129,"овощной бульон","по вкусу"
1130,"овсяная мука","г"
1131,"овсяное молоко","стакан"
1132,"овсяное печенье","г"
1133,"овсяное толокно","г"
1134,"овсяные зерна","г"
1135,"овсяные отруби","г"
1136,"овсяные хлопья","г"
1137,"овсяные хлопья быстрого приготовления","г"
1138,"огуречный рассол","стакан"
1139,"огурцы","г"
1140,"огурцы консервированные","шт."
1141,"огурцы малосольные","шт."
1142,"огурцы маринованные","банка"
1143,"огурцы свежие","г"
1144,"огурцы соленые","г"
1145,"одуванчики","г"
1146,"окорок","г"
1147,"окорок варено-копченый","г"
1148,"окунь","г"
1149,"окунь красный филе","г"
1150,"окунь морской","г"
1151,"окунь морской филе","г"
1152,"окунь филе","г"
1153,"оленина","г"
1154,"оливки","г"
1155,"оливки без косточек","г"
1156,"оливки зеленые","по вкусу"
1157,"оливки зеленые консервированные","банка"
1158,"оливки каламата","г"
1159,"оливки консервированные","г"
1160,"оливки,  фаршированные анчоусами","г"
1161,"оливки черные","по вкусу"
1162,"оливковая паста","г"
1163,"оливковое масло","г"
1164,"оливковое масло Extra Virgin","г"
1165,"опунция плоды","г"
1166,"опята","по вкусу"
1167,"опята замороженные","г"
1168,"опята маринованные","г"
1169,"орегано","г"
1170,"орегано свежий","г"
1171,"орегано сушеный","г"
1172,"орехи","г"
1173,"орехи бразильские","г"
1174,"орехи макадамия","г"
1175,"орехи пекан","г"
1176,"орехи пинии","г"
1177,"ореховая крошка","стакан"
1178,"ореховая паста","шт."
1179,"ореховое масло","ст. л."
1180,"ореховый ликер","мл"
1181,"ореховый соус","ст. л."
1182,"осетр","г"
1183,"осетрина холодного копчения","г"
1184,"осьминог","г"
1185,"осьминоги консервированные","г"
1186,"осьминоги мини","г"
1187,"отруби","г"
1188,"ошеек","г"
1189,"пагр","г"
1190,"пажитник","г"
1191,"пажитник семена","г"
1192,"палтус","г"
1193,"пальмовое масло","г"
1194,"пангасиус","г"
1195,"панеттоне","шт."
1196,"Панифарин","г"
1197,"панчетта","г"
1198,"папайя","г"
1199,"папайя консервированная в собственном соку","г"
1200,"папоротник","г"
1201,"папоротник соленый","упаковка"
1202,"паппарделле","г"
1203,"паприка","г"
1204,"паприка копченая","ст. л."
1205,"паприка красная","ст. л."
1206,"паприка красная молотая","г"
1207,"паприка острая копченая","г"
1208,"паприка сладкая","г"
1209,"паприка сладкая копченая","г"
1210,"паприка сладкая хлопьями","ч. л."
1211,"пармезан","г"
1212,"паста","г"
1213,"паста веджимайт","г"
1214,"паста тахини","г"
1215,"паста хариса","ст. л."
1216,"пастернак","г"
1217,"пастила","г"
1218,"пастила виноградная","г"
1219,"патиссоны","г"
1220,"патока","г"
1221,"патока крахмальная","г"
1222,"патока черная (меласса)","г"
1223,"пахта","г"
1224,"паштет","г"
1225,"пекарский порошок","г"
1226,"пекарский порошок","ч. л."
1227,"пекорино","г"
1228,"пектин","г"
1229,"пеленгас","г"
1230,"пельмени","г"
1231,"пенне","г"
1232,"пенне ригате","г"
1233,"пеперончино","ч. л."
1234,"пеперончино молотый","щепотка"
1235,"переводной лист для шоколада","шт."
1236,"перепелки","тушка"
1237,"перец","г"
1238,"перец белый","г"
1239,"перец белый горошком","по вкусу"
1240,"перец белый молотый","г"
1241,"перец белый свежемолотый","ч. л."
1242,"перец болгарский","г"
1243,"перец болгарский желтый","г"
1244,"перец болгарский зеленый","г"
1245,"перец болгарский красный","г"
1246,"перец горошком","г"
1247,"перец горошком смесь","г"
1248,"перец душистый","щепотка"
1249,"перец душистый горошком","г"
1250,"перец душистый молотый","г"
1251,"перец испанский острый","шт."
1252,"перец кайенский","г"
1253,"перец кайенский красный","г"
1254,"перец кайенский молотый","щепотка"
1255,"перец красный","г"
1256,"перец красный горошком","г"
1257,"перец красный жгучий","г"
1258,"перец красный молотый","г"
1259,"перец красный острый","г"
1260,"перец красный острый молотый","по вкусу"
1261,"перец красный хлопьями","щепотка"
1262,"перец лимонный","г"
1263,"перец маринованный","г"
1264,"перец острый","г"
1265,"перец острый зеленый","шт."
1266,"перец острый молотый","щепотка"
1267,"перец падрон","г"
1268,"перец пеперони","г"
1269,"перец пеперони красный","шт."
1270,"перец розовый горошком","г"
1271,"перец свежемолотый смесь","г"
1272,"перец сенегальский","по вкусу"
1273,"перец сладкий","г"
1274,"перец сладкий желтый","г"
1275,"перец сладкий зеленый","г"
1276,"перец сладкий красный","г"
1277,"перец сладкий красный маринованный","шт."
1278,"перец сладкий красный молотый","г"
1279,"перец сладкий оранжевый","г"
1280,"перец сладкий сушеный","г"
1281,"перец сычуаньский","г"
1282,"перец халапеньо","г"
1283,"перец халапеньо маринованный","шт."
1284,"перец черный","ст. л."
1285,"перец черный горошком","по вкусу"
1286,"перец черный молотый","г"
1287,"перец черный свежемолотый","г"
1288,"перец чили","г"
1289,"перец чили зеленый","стручок"
1290,"перец чили красный","стручок"
1291,"перец чили маринованный","по вкусу"
1292,"перец чили молотый","г"
1293,"перец чили сухой","ст. л."
1294,"перец чили хлопьями","по вкусу"
1295,"перец ямайский","г"
1296,"перловая крупа","г"
1297,"перловая мука","г"
1298,"персики","г"
1299,"персики консервированные","г"
1300,"персики сушеные","горсть"
1301,"персиковое пюре","г"
1302,"персиковый джем","г"
1303,"персиковый мармелад","ст. л."
1304,"персиковый сироп","мл"
1305,"персиковый сок","г"
1306,"перцовая паста","ч. л."
1307,"петрушка","г"
1308,"петрушка зелень","г"
1309,"петрушка итальянская","пучок"
1310,"петрушка корень","г"
1311,"петрушка рубленая","г"
1312,"петрушка сушеная","г"
1313,"печень","г"
1314,"печенье","по вкусу"
1315,"печенье Oreo","г"
1316,"печенье Амаретти","г"
1317,"печенье бисквитное","г"
1318,"печенье галетное","шт."
1319,"печенье «Дамские пальчики»","г"
1320,"печенье песочное","г"
1321,"печенье рассыпчатое","г"
1322,"печенье Савоярди","г"
1323,"печенье сахарное","г"
1324,"печенье сладкое","г"
1325,"печенье сухое","г"
1326,"печенье шоколадное","г"
1327,"печенье Юбилейное молочное","г"
1328,"пиво","г"
1329,"пиво имбирное","мл"
1330,"пиво нефильтрованное","г"
1331,"пиво светлое","г"
1332,"пиво темное","банка"
1333,"пикша","шт."
1334,"питы","по вкусу"
1335,"повидло","г"
1336,"подсолнечное масло","г"
1337,"подсолнечные семечки","г"
1338,"полба","г"
1339,"полба недозрелая","г"
1340,"полента","по вкусу"
1341,"полента быстрого приготовления","стакан"
1342,"помело","г"
1343,"помидоры","г"
1344,"помидоры бурые","г"
1345,"помидоры вяленые","по вкусу"
1346,"помидоры вяленые в масле","г"
1347,"помидоры желтые","шт."
1348,"помидоры зеленые","кг"
1349,"помидоры консервированные","г"
1350,"помидоры консервированные в собственном соку","г"
1351,"помидоры консервированные в собственном соку с базиликом","г"
1352,"помидоры протертые пассата","г"
1353,"помидоры соленые","шт."
1354,"помидоры сушеные хлопьями","г"
1355,"помидоры черри","г"
1356,"помидоры черри желтые","г"
1357,"попкорн","г"
1358,"поросенок","кг"
1359,"портвейн","г"
1360,"портобелло","г"
1361,"портулак","г"
1362,"посыпка кондитерская","по вкусу"
1363,"почки","г"
1364,"приправа 4 перца","г"
1365,"приправа 5 специй (five spice)","ч. л."
1366,"приправа для баранины","ст. л."
1367,"приправа для картофеля","г"
1368,"приправа для курицы","г"
1369,"приправа для макарон","по вкусу"
1370,"приправа для маринования свинины","по вкусу"
1371,"приправа для морепродуктов","по вкусу"
1372,"приправа для мяса","г"
1373,"приправа для паэльи","по вкусу"
1374,"приправа для пиццы","ч. л."
1375,"приправа для плова","г"
1376,"приправа для птицы","ст. л."
1377,"приправа для рыбы","г"
1378,"приправа для салатов","по вкусу"
1379,"приправа заатар","ч. л."
1380,"приправа креольская","ст. л."
1381,"приправа с сушеными грибами","ч. л."
1382,"приправы","г"
1383,"прованские травы","г"
1384,"проволоне","г"
1385,"просекко","мл"
1386,"простокваша","г"
1387,"протеин сывороточный","г"
1388,"прошутто","г"
1389,"пряники","г"
1390,"пряничные специи","г"
1391,"пряности","г"
1392,"псиллиум","г"
1393,"птитим","г"
1394,"пудинг","г"
1395,"пудинг ванильный","г"
1396,"пудинг ванильный инстант","упаковка"
1397,"пудинг карамельный","г"
1398,"пшеница","г"
1399,"пшеничная крупа","г"
1400,"пшеничная мука","г"
1401,"пшеничная мука цельнозерновая","г"
1402,"пшеничные зародыши","стакан"
1403,"пшеничные отруби","г"
1404,"пшеничные ростки","г"
1405,"пшеничные хлопья","г"
1406,"пшенные хлопья","ст. л."
1407,"пшено","г"
1408,"пыльца цветочная","г"
1409,"пюре","по вкусу"
1410,"радиккио","шт."
1411,"разрыхлитель","г"
1412,"раки","шт."
1413,"раковые шейки","г"
1414,"раковые шейки в рассоле","г"
1415,"рамбутан","г"
1416,"рапаны","г"
1417,"рапсовое масло","по вкусу"
1418,"рассол","г"
1419,"рассол от каперсов","ст. л."
1420,"рассол от оливок","ст. л."
1421,"растительное масло","г"
1422,"растительное масло для жарки","г"
1423,"растительное масло нерафинированное","стакан"
1424,"растительное масло рафинированное","г"
1425,"растительное молоко","стакан"
1426,"ревень","г"
1427,"реган","веточка"
1428,"редис","г"
1429,"редька","г"
1430,"редька белая","шт."
1431,"редька зеленая","шт."
1432,"редька черная","шт."
1433,"репа","г"
1434,"репа белая","шт."
1435,"ржаная закваска","г"
1436,"ржаная закваска густая","г"
1437,"ржаная мука","г"
1438,"ржаные отруби","г"
1439,"ригатони","г"
1440,"рикотта","г"
1441,"рикотта твердая","г"
1442,"рис","г"
1443,"рис арборио","г"
1444,"рис басмати","г"
1445,"рис бурый","г"
1446,"рис бурый и дикий смесь","г"
1447,"рис вареный","г"
1448,"рис виола","г"
1449,"рис девзира","г"
1450,"рис дикий","г"
1451,"рис дикий и золотистый смесь","г"
1452,"рис длиннозерный","г"
1453,"рис длиннозерный золотистый","г"
1454,"рис для плова","г"
1455,"рис для пудинга","г"
1456,"рис для ризотто","г"
1457,"рис для суши","г"
1458,"рис жасминовый","г"
1459,"рис золотистый","г"
1460,"рис индика","г"
1461,"рис италика","г"
1462,"рис карнароли","г"
1463,"рис красный","г"
1464,"рис круглозерный","г"
1465,"рис кубанский","г"
1466,"рисовая бумага","г"
1467,"рисовая лапша","г"
1468,"рисовая мука","г"
1469,"рисовое вино","ч. л."
1470,"рисовые хлопья","г"
1471,"рисовые шарики воздушные","г"
1472,"рисовый крахмал","ст. л."
1473,"рисовый уксус","по вкусу"
1474,"рис пропаренный","г"
1475,"рис пропаренный и дикий смесь","г"
1476,"рис японика","г"
1477,"рожь","г"
1478,"розмарин","шт."
1479,"розмарин сушеный","по вкусу"
1480,"розовая вода","г"
1481,"розовые бутоны сушеные","г"
1482,"розовые лепестки","г"
1483,"розы","г"
1484,"рокфор","г"
1485,"ром","бутылка"
1486,"ромашка сушеная","г"
1487,"ромовый экстракт","ч. л."
1488,"ром темный","г"
1489,"ростбиф","г"
1490,"рукола","г"
1491,"рулька","по вкусу"
1492,"рыба","г"
1493,"рыба белая","г"
1494,"рыба белая филе","г"
1495,"рыба консервированная","банка"
1496,"рыба копченая","г"
1497,"рыба копченая филе","г"
1498,"рыба красная","г"
1499,"рыба красная соленая","г"
1500,"рыба красная филе","г"
1501,"рыба-меч","г"
1502,"рыба морская","г"
1503,"рыба солнечник филе","шт."
1504,"рыба-соль","тушка"
1505,"рыбное филе","г"
1506,"рыбные консервы","г"
1507,"рыбные кости","г"
1508,"рыбные обрезки"," головы"
1509,"рыбный бульон","г"
1510,"рыбный соус","г"
1511,"рыбный соус Nam Pla","г"
1512,"рыбный соус тайский","г"
1513,"рыбный фарш","г"
1514,"рябина черноплодная","г"
1515,"рябчик","г"
1516,"ряженка","г"
1517,"ряженка 4%","г"
1518,"сайда","г"
1519,"сайда филе","г"
1520,"сайра","г"
1521,"сайра консервированная","банка"
1522,"саке","ст. л."
1523,"салака","г"
1524,"салат","г"
1525,"салат айсберг","г"
1526,"салат китайский","г"
1527,"салат корн","пучок"
1528,"салат кочанный","г"
1529,"салат кучерявый","г"
1530,"салат листовой","г"
1531,"салатный микс","г"
1532,"салат романо","г"
1533,"салат фриссе","г"
1534,"сало","г"
1535,"сало копченое в перце","г"
1536,"сало копченое с мясными прослойками","г"
1537,"сало с мясными прослойками","г"
1538,"сальник","г"
1539,"сальса","г"
1540,"сальса верде","ч. л."
1541,"салями","г"
1542,"салями итальянская","г"
1543,"сардельки","г"
1544,"сардельки копченые","г"
1545,"сардинки маленькие","шт."
1546,"сардины","г"
1547,"сардины в масле","банка"
1548,"сахар","г"
1549,"сахар ванильный","г"
1550,"сахар демерара","г"
1551,"сахар жемчужный","г"
1552,"сахар коричневый","г"
1553,"сахар коричневый крупнокристаллический","г"
1554,"сахар мусковадо","горсть"
1555,"сахарная пудра","г"
1556,"сахарная пудра апельсиновая","г"
1557,"сахарная пудра ванильная","г"
1558,"сахарные жемчужинки","г"
1559,"сахарные кондитерские украшения","горсть"
1560,"сахарный песок","г"
1561,"сахарный песок крупный","г"
1562,"сахарный песок мелкий","г"
1563,"сахарный сироп","г"
1564,"сахар пальмовый","г"
1565,"сахар-рафинад","г"
1566,"сахар-рафинад с корицей","г"
1567,"сахар тростниковый","г"
1568,"сванская соль","г"
1569,"свекла","г"
1570,"свекла вареная","г"
1571,"свекольная ботва","г"
1572,"свекольные листья","г"
1573,"свиная вырезка","г"
1574,"свиная голова","г"
1575,"свиная грудинка","г"
1576,"свиная корейка","г"
1577,"свиная корейка копченая","г"
1578,"свиная корейка на кости","г"
1579,"свиная лопатка варено-копченая","г"
1580,"свиная мякоть","г"
1581,"свиная пашина","кг"
1582,"свиная печень","г"
1583,"свиная рулька","по вкусу"
1584,"свиная рулька варено-копченая","г"
1585,"свиная рулька копченая","г"
1586,"свиная шейка","кусок"
1587,"свинина","г"
1588,"свинина вареная","г"
1589,"свинина нежирная","г"
1590,"свинина с жирком","г"
1591,"свиное сердце","г"
1592,"свиное филе","г"
1593,"свиной подчеревок","г"
1594,"свиной фарш","г"
1595,"свиной язык","г"
1596,"свиные котлеты на косточке","шт."
1597,"свиные легкие","г"
1598,"свиные ножки","г"
1599,"свиные отбивные","г"
1600,"свиные отбивные на косточке","г"
1601,"свиные ребра","г"
1602,"свиные уши","шт."
1603,"свиные щечки","шт."
1604,"свити","г"
1605,"сельдерей","г"
1606,"сельдерей зелень","г"
1607,"сельдерей корень","г"
1608,"сельдерей корень сушеный","по вкусу"
1609,"сельдерейная соль","г"
1610,"сельдерей семена","ч. л."
1611,"сельдерей стебли","г"
1612,"сельдь","г"
1613,"сельдь слабосоленая","г"
1614,"сельдь соленая","шт."
1615,"сельдь филе","г"
1616,"семга","г"
1617,"семга копченая","г"
1618,"семга свежая","г"
1619,"семга соленая","г"
1620,"семга филе на коже","г"
1621,"семечки","г"
1622,"семечки смесь","ст. л."
1623,"семолина","г"
1624,"сервелат варено-копченый","г"
1625,"сибас","г"
1626,"сидр","г"
1627,"сироп","г"
1628,"сироп от консервированных груш","г"
1629,"сироп от консервированных персиков","ст. л."
1630,"сироп топинамбура","стакан"
1631,"скумбрия","по вкусу"
1632,"скумбрия свежая","г"
1633,"скумбрия филе","г"
1634,"скумбрия холодного копчения","г"
1635,"сливки","упаковка"
1636,"сливки 10-20%","г"
1637,"сливки 15%","г"
1638,"сливки 20%","г"
1639,"сливки 33-35%","г"
1640,"сливки жирные","г"
1641,"сливки кондитерские","г"
1642,"сливовая паста","г"
1643,"сливовое варенье","г"
1644,"сливовое вино","г"
1645,"сливовый джем","г"
1646,"сливовый ликер","ст. л."
1647,"сливовый соус","г"
1648,"сливочное масло","г"
1649,"сливы","кг"
1650,"сливы замороженные","г"
1651,"смалец","г"
1652,"смесь для кекса","шт."
1653,"смесь для оладий","г"
1654,"смесь для хлеба 8 злаков","г"
1655,"сметана","г"
1656,"сметана 10%","г"
1657,"сметана 15%","ч. л."
1658,"сметана 18%","г"
1659,"сметана 20%","г"
1660,"сметана 25%","г"
1661,"сметана 30%","г"
1662,"сметана 35%","г"
1663,"сметана жирная","г"
1664,"сметана нежирная","г"
1665,"сметана некислая","г"
1666,"смородина сушеная","г"
1667,"смородиновые листья","г"
1668,"сморчки сухие","г"
1669,"снежок","л"
1670,"сныть","г"
1671,"сода","г"
1672,"соевая мука","г"
1673,"соевое масло","г"
1674,"соевое молоко","г"
1675,"соевые ростки","г"
1676,"соевый соус","г"
1677,"сок","г"
1678,"сок из красных апельсинов","мл"
1679,"сок мультивитаминный","мл"
1680,"сок юзу","мл"
1681,"солод","ч. л."
1682,"солод жидкий","г"
1683,"солодовый экстракт","г"
1684,"солод темный","г"
1685,"соломка","г"
1686,"соль","г"
1687,"соль гималайская","г"
1688,"соль крупного помола","г"
1689,"соль морская","г"
1690,"сом филе","г"
1691,"сосиски","г"
1692,"сосиски из куриного фарша","шт."
1693,"сосиски копченые","г"
1694,"соус","г"
1695,"соус black bean","ст. л."
1696,"соус sambal oelek","ч. л."
1697,"соус барбекю","г"
1698,"соус краснодарский","г"
1699,"соус красный острый","г"
1700,"соус мирин","по вкусу"
1701,"соус наршараб","г"
1702,"соус острый","г"
1703,"соус песто","по вкусу"
1704,"соус сацебели","г"
1705,"соус табаско","капля"
1706,"соус терияки","г"
1707,"соус ткемали","стакан"
1708,"соус ткемали благородный","г"
1709,"соус ткемали ранний","ст. л."
1710,"соус устричный","ч. л."
1711,"соус чили","г"
1712,"соус чили сладкий","ч. л."
1713,"соус экзотический","г"
1714,"соя","г"
1715,"спагетти","г"
1716,"спагетти № 3","г"
1717,"спагетти № 5","г"
1718,"спагетти лунги","г"
1719,"спаржа","кг"
1720,"спаржа белая","г"
1721,"спаржа зеленая","г"
1722,"спаржа молодая","г"
1723,"спек","г"
1724,"спельта","стакан"
1725,"спельтовая (полбяная) мука","г"
1726,"специи","г"
1727,"спирт","г"
1728,"спирулина порошок","г"
1729,"спред","г"
1730,"ставрида","г"
1731,"стейк семги","шт."
1732,"стейк семги","г"
1733,"стеклянная лапша","г"
1734,"страчателла","г"
1735,"судак","г"
1736,"судак филе","г"
1737,"судак филе на коже","г"
1738,"сулугуни","г"
1739,"сулугуни копченый","г"
1740,"сумах","г"
1741,"суповой набор","г"
1742,"сухари","по вкусу"
1743,"сухари белые","г"
1744,"сухари молотые","г"
1745,"сухари панировочные","г"
1746,"сухари ржаные","г"
1747,"сухарная крошка","г"
1748,"сухофрукты","г"
1749,"сухофрукты тропические","по вкусу"
1750,"сушки","г"
1751,"сыворотка","г"
1752,"сыр","г"
1753,"сыр tete de moine","г"
1754,"сыр Австрия блю","г"
1755,"сыр адыгейский","г"
1756,"сыр бри","г"
1757,"сыр буко","г"
1758,"сыр гауда","г"
1759,"сыр гойя","г"
1760,"сыр голландский","г"
1761,"сыр голубой","г"
1762,"сыр гравьера","г"
1763,"сыр джугас","г"
1764,"сыр домашний","г"
1765,"сыр дорблю","г"
1766,"сыр имеретинский","г"
1767,"сыр кефалотири","г"
1768,"сырки творожные","г"
1769,"сыр козий мягкий","г"
1770,"сыр козий твердый","г"
1771,"сыр колбасный","г"
1772,"сыр копченый","г"
1773,"сыр коттедж","г"
1774,"сыр Маскарпоне","г"
1775,"сыр мраморный","г"
1776,"сыр мягкий","по вкусу"
1777,"сыр овечий","г"
1778,"сыр панир","г"
1779,"сыр пеше миньон","г"
1780,"сыр плавленый","г"
1781,"сыр плавленый шоколадный","г"
1782,"сыр пластинками","г"
1783,"сыр полутвердый","г"
1784,"сыр провола","г"
1785,"сыр российский","г"
1786,"сыр скаморца","г"
1787,"сыр скаморца копченый","г"
1788,"сыр сливочный","г"
1789,"сыр с плесенью","г"
1790,"сыр с плесенью мягкий","г"
1791,"сыр твердый","г"
1792,"сыр филадельфия","г"
1793,"сыр фонтина","г"
1794,"сыр хаварти","г"
1795,"сыр швейцарский","г"
1796,"сычужный фермент","ч. л."
1797,"таледжо","г"
1798,"тальолини","г"
1799,"тальятелле","г"
1800,"тальятелле-гнезда","шт."
1801,"тамаринд","шт."
1802,"тамариндовая паста","ч. л."
1803,"тапиока","г"
1804,"тарталетки","по вкусу"
1805,"тартар","ст. л."
1806,"тархун","г"
1807,"творог","г"
1808,"творог 18%","г"
1809,"творог 2%","г"
1810,"творог 5%","г"
1811,"творог 9%","г"
1812,"творог жирный","г"
1813,"творог зерненый","г"
1814,"творог обезжиренный","г"
1815,"творожная масса","г"
1816,"творожная паста","г"
1817,"творожный сыр","г"
1818,"творожный сыр соленый","г"
1819,"творожок клубничный","г"
1820,"текила","стакан"
1821,"телятина","по вкусу"
1822,"телятина вареная","г"
1823,"телячий фарш","г"
1824,"телячьи отбивные на косточке","шт."
1825,"телячьи шницели","шт."
1826,"телячьи эскалопы","г"
1827,"телячья вырезка","г"
1828,"телячья печень","г"
1829,"телячья щека","шт."
1830,"тесто бездрожжевое","г"
1831,"тесто готовое","г"
1832,"тесто для вонтонов","г"
1833,"тесто для пиццы","шт."
1834,"тесто дрожжевое","по вкусу"
1835,"тесто катаифи","г"
1836,"тесто макаронное","г"
1837,"тесто макаронное для лазаньи","г"
1838,"тесто пельменное","г"
1839,"тесто песочное","по вкусу"
1840,"тесто пресное","г"
1841,"тесто пряничное","г"
1842,"тесто слоеное","г"
1843,"тесто слоеное бездрожжевое","по вкусу"
1844,"тесто слоеное дрожжевое","кг"
1845,"тесто фило","г"
1846,"тилапия","г"
1847,"тилапия филе","г"
1848,"тильзитер","г"
1849,"тимьян","горсть"
1850,"тимьян лимонный","веточка"
1851,"тимьян свежий","по вкусу"
1852,"тимьян сушеный","г"
1853,"ткемали","г"
1854,"тмин","г"
1855,"тмин молотый","г"
1856,"томатная паста","г"
1857,"томатное пюре","г"
1858,"томатный концентрат","г"
1859,"томатный порошок","г"
1860,"томатный сок","г"
1861,"томатный соус","г"
1862,"томатный соус итальянский","г"
1863,"томатный соус острый","г"
1864,"томатный соус с базиликом","г"
1865,"тоник","бутылка"
1866,"топинамбур","г"
1867,"топленое масло","г"
1868,"тортильи","по вкусу"
1869,"тортильони","г"
1870,"тофу","г"
1871,"травы ароматные","г"
1872,"травы пряные с перцем","ч. л."
1873,"травы сухие","г"
1874,"треска","г"
1875,"треска печень","г"
1876,"треска филе","г"
1877,"трюфель","г"
1878,"трюфельная крошка","г"
1879,"трюфельное масло","ст. л."
1880,"трюфель черный","шт."
1881,"тунец","по вкусу"
1882,"тунец консервированный","г"
1883,"тунец филе","г"
1884,"тушенка","г"
1885,"тыква","г"
1886,"тыквенное масло","шт."
1887,"тыквенное пюре","г"
1888,"тыквенные семечки","г"
1889,"тюлька свежая","г"
1890,"угорь","г"
1891,"угорь копченый","г"
1892,"угурт","г"
1893,"укроп","г"
1894,"укропное семя","ч. л."
1895,"укроп свежий","г"
1896,"укроп сушеный","г"
1897,"уксус","г"
1898,"уксус 9%","г"
1899,"уксус из сидра","ст. л."
1900,"уксусная эссенция","г"
1901,"уксус столовый","г"
1902,"улитки","г"
1903,"улитки виноградные","шт."
1904,"урюк","г"
1905,"устрицы","г"
1906,"утиная грудка","г"
1907,"утиная печень","г"
1908,"утиное филе","г"
1909,"утиные бедрышки","г"
1910,"утиные ножки","по вкусу"
1911,"утка","по вкусу"
1912,"утка печеная","г"
1913,"утка тушка","тушка"
1914,"уцхо-сунели","г"
1915,"фазан","г"
1916,"фарш (баранина и говядина)","г"
1917,"фарш (свинина и курица)","г"
1918,"фасоль","г"
1919,"фасоль белая","г"
1920,"фасоль белая консервированная","г"
1921,"фасоль белая лима","г"
1922,"фасоль зеленая стручковая","г"
1923,"фасоль кенийская","горсть"
1924,"фасоль кидни красная","г"
1925,"фасоль консервированная","г"
1926,"фасоль красная","г"
1927,"фасоль красная вареная","стакан"
1928,"фасоль красная консервированная","г"
1929,"фасоль молодая замороженная","г"
1930,"фасоль пинто","г"
1931,"фасоль спаржевая вареная","г"
1932,"фасоль стручковая","г"
1933,"фасоль стручковая замороженная","г"
1934,"фасоль стручковая консервированная","г"
